ID,Project Number,Is Master,Name,Customer,Created,Project Manager,Customer P.O.-#,Budget,Invoiced To Date,Expenses
188038,188038,Yes,"	XOM-S.Houston: New Building Project - Design Package",ExxonMobil,4/8/2025 4:16,,Please send your invoice to [email] .  Project no. will be 33CM24124 for routing. Copy Hector Villarreal on the emial ([email]),0.00,22179.90,3526.36
188039,188038,No,188038 -- 1) Design,ExxonMobil,2025-04-08 04:16,,,"20,250.00",10125.00,0.00
188045,188038,No,188038 -- 2) On-Site Services and Consultation,ExxonMobil,2025-04-08 04:16,,,"18,546.00",9273.00,3526.36
188048,188038,No,188038 -- 3) Project Management,ExxonMobil,2025-04-08 04:16,,,"2,781.90",2781.90,0.00
188088,187107,No,187107 -- XOM: Port Everglades:  Radar/Tank Level Work,ExxonMobil,2025-04-14 10:55,,,"9,636.00",9636.00,0.00
188100,188100,Yes,188100 -- XOM: Belgium - On-Site Training for Operators,ExxonMobil,2025-04-14 14:39,,,"13,200.00",13200.00,5477.85
188289,188289,Yes,Seaport Canaveral: Supplier/Customer/Account Changes,Seaport Canaveral,2025-05-22 10:32,Zach Paolucci,PO# 372-601942,0.00,12045.00,0.00
188290,188289,No,188289 -- 1) REMOTE SERVICES,Seaport Canaveral,2025-05-22 10:37,,,"10,037.50",10037.50,0.00
188291,188289,No,188289 -- 2) PROJECT MANAGEMENT,Seaport Canaveral,2025-05-22 10:37,,,"2,007.50",2007.50,0.00
188328,188328,Yes,BET-Sugar Creek: Additive injector reconfiguration,Buckeye Partners,2025-05-30 11:03,,,0.00,1536.15,0.00
188329,188328,No,188328 -- 1) REMOTE PROGRAMMING AND STARTUP SERVICES,Buckeye Partners,2025-05-30 11:04,,,"1,536.15",1536.15,0.00
188377,188377,Yes,CPC-Spartanburg and Collins: Butane offload system,Colonial Pipeline Terminals,2025-06-09 10:31,"Castano, Alfredo",Butane PO 343696,0.00,15899.00,1333.69
188379,188377,No,188377 -- 1) Butane Offload T&M,Colonial Pipeline Terminals,2025-06-09 10:42,,,"112,763.00",15899.00,1333.69
188405,188405,Yes,Par Pacific-Tacoma: Interface for Credit Check and Transaction to SAP,"Par Pacific Holdings, Inc.",2025-06-11 10:42,,,0.00,64526.50,0.00
188406,188405,No,188405 -- 1) DEVELOPMENT AND TESTING,"Par Pacific Holdings, Inc.",2025-06-11 10:43,,,"44,300.00",44300.00,0.00
188407,188405,No,188405 -- 2) COMMISSIONING,"Par Pacific Holdings, Inc.",2025-06-11 10:43,,,"11,810.00",11810.00,0.00
188408,188405,No,188405 -- 3) PROJECT MANAGEMENT,"Par Pacific Holdings, Inc.",2025-06-11 10:43,,,"8,416.50",8416.50,0.00
188412,188412,Yes,"	Par Pacific-Tacoma: Replacing Multiload II with Multiload II+ for all loading lanes","Par Pacific Holdings, Inc.",2025-06-11 10:52,,,0.00,21350.00,270.64
188413,188412,No,188412 -- 1) HARDWARE (Swap),"Par Pacific Holdings, Inc.",2025-06-11 10:53,,,"21,350.00",21350.00,270.64
188429,188429,Yes,JET-MOUNDVILLE: CCTV System,JET Infrastructure,2025-06-13 10:08,Carlos Castillo,#PO1192,0.00,5481.94,0.00
188430,188429,No,188429 -- 1) DESIGN,JET Infrastructure,2025-06-13 10:09,,,165.00,165.00,0.00
188431,188429,No,188429 -- 2) HARDWARE,JET Infrastructure,2025-06-13 10:09,,,"3,008.32",3008.32,0.00
188432,188429,No,188429 -- 3) REMOTE SERVICES,JET Infrastructure,2025-06-13 10:10,,,"2,007.50",2007.50,0.00
188433,188429,No,188429 -- 4) PROJECT MANAGEMENT,JET Infrastructure,2025-06-13 10:10,,,301.12,301.12,0.00
188440,188440,Yes,KM-SOUTH HILL: Automatic order programming for Rail/Tug,Kinder Morgan,2025-06-16 11:01,John Rawls,PO 9651,0.00,8030.00,0.00
188516,188516,Yes,XOM:ALL SITES- Pump Kill Reprogramming and Validation,ExxonMobil,2025-06-30 15:57,,charged to 2025 support PO,0.00,16863.00,0.00
188517,188516,No,188516 -- 1) REMOTE SERVICES,ExxonMobil,2025-06-30 15:57,,,"14,052.50",14052.50,0.00
188518,188516,No,188516 -- 2) PROJECT MANAGEMENT,ExxonMobil,2025-06-30 15:58,,,"2,810.50",2810.50,0.00
188638,185208,No,185208 -- 40 Line Item - TRIAD ADDITIONAL SITE VISITS TMS PROJECT,"Par Pacific Holdings, Inc.",2025-07-25 11:37,,,"48,340.00",48340.00,0.00
188662,188662,Yes,CPC-Spartanburg: Butane offload system (TOPTECH HARDWARE),Colonial Pipeline Terminals,2025-07-31 12:50,,344660 & 344658,0.00,48849.42,8128.57
188669,188662,No,188662 -- 1) TOPTECH HARDWARE -- RCU II + (PO 344660),Colonial Pipeline Terminals,2025-08-04 09:58,,,"10,111.42",10111.42,0.00
188670,188662,No,188662 -- 2) TOPTECH HARDWARE -- MULTILOAD SMP DIV 2 ENCLOSURE (PO 344660),Colonial Pipeline Terminals,2025-08-04 09:59,,,"7,904.00",7904.00,0.00
188673,188662,No,188662 -- 3) TOPTECH HARDWARE -- MULTILOAD SMP DIV 1 ENCLOSURE (PO344658),Colonial Pipeline Terminals,2025-08-04 11:01,,,"20,164.00",20164.00,4902.01
188674,188662,No,188662 -- 4) TERMINATION PANEL LANE 1 HARDWARE AND FABRICATION (PO344658),Colonial Pipeline Terminals,2025-08-04 11:02,,,"5,335.00",5335.00,3103.46
188675,188662,No,188662 -- 5) TERMINATION PANEL LANE 2 HARDWARE AND FABRICATION (PO344658),Colonial Pipeline Terminals,2025-08-04 11:03,,,"5,335.00",5335.00,0.00
188754,188754,Yes,Attaway - Menzies - FLL AP - New Fuel Control System,"Attaway Services Carolina, Inc.",2025-08-20 15:07,Jesse Varner,CE110,0.00,205760.00,52095.93
188755,188754,No,188754 -- 1) DESIGN,"Attaway Services Carolina, Inc.",2025-08-20 15:08,,,"32,200.00",16100.00,0.00
188756,188754,No,188754 -- 2) HARDWARE/SOFTWARE/RIO CABINETS,"Attaway Services Carolina, Inc.",2025-08-20 15:08,,,"137,040.00",68520.00,52095.93
188757,188754,No,188754 -- 3) ON SITE STARTUP/TRAINING,"Attaway Services Carolina, Inc.",2025-08-20 15:08,,,"213,405.00",106702.50,0.00
188758,188754,No,188754 -- 4) PROJECT MANAGEMENT,"Attaway Services Carolina, Inc.",2025-08-20 15:09,,,"28,875.00",14437.50,0.00
188790,188790,Yes,XOM-MULTIPLE SITES: Terminal ALARP Projects GROUP B,ExxonMobil,2025-08-22 14:15,,Multiple PO's,0.00,129889.24,1773.71
188791,188791,Yes,4510688714 -- XOM-Des Plaines: Terminal ALARP Project Group B,ExxonMobil,2025-08-26 09:42,,,0.00,25595.72,0.00
188792,188792,Yes,4510688889 -- XOM-Hammond: Terminal ALARP Project Group B,ExxonMobil,2025-08-26 09:42,,,0.00,25518.97,0.00
188793,188793,Yes,4510688884 -- XOM-Lockport: Terminal ALARP Project Group B,ExxonMobil,2025-08-26 09:42,,,0.00,29864.22,0.00
188794,188791,No,188791 -- 1) DESIGN,ExxonMobil,2025-08-26 09:50,,,"14,700.00",14700.00,0.00
188795,188791,No,188791 -- 2) REMOTE SERVICES,ExxonMobil,2025-08-26 09:51,,,"18,067.50",0.00,0.00
188796,188791,No,188791 -- 3) ON SITE SERVICES,ExxonMobil,2025-08-26 09:51,,,"36,411.10",0.00,0.00
188797,188791,No,188791 -- 4) PROJECT MANAGEMENT,ExxonMobil,2025-08-26 09:52,,,"10,895.72",10895.72,0.00
188802,188792,No,188792 -- 1) DESIGN,ExxonMobil,2025-08-26 10:19,,,"8,400.00",8400.00,0.00
188803,188792,No,188792 -- 2) REMOTE SERVICES,ExxonMobil,2025-08-26 10:19,,,"14,052.50",7026.25,0.00
188804,188792,No,188792 -- 3) ON SITE SERVICES,ExxonMobil,2025-08-26 10:19,,,"36,411.10",0.00,0.00
188805,188792,No,188792 -- 4) PROJECT MANAGEMENT,ExxonMobil,2025-08-26 10:20,,,"10,092.72",10092.72,0.00
188810,188793,No,188793 -- 1) DESIGN,ExxonMobil,2025-08-26 10:37,,,"11,340.00",11340.00,0.00
188811,188793,No,188793 -- 2) REMOTE SERVICES,ExxonMobil,2025-08-26 10:37,,,"16,060.00",8030.00,0.00
188812,188793,No,188793 -- 3) ON SITE SERVICES,ExxonMobil,2025-08-26 10:37,,,"36,411.10",0.00,0.00
188813,188793,No,188793 -- 4) PROJECT MANAGEMENT,ExxonMobil,2025-08-26 10:37,,,"10,494.22",10494.22,0.00
188852,188852,Yes,BET-Omega: Phase II (2 sites),Buckeye Partners,2025-09-02 11:24,Victor Lumsden,C1-271960,0.00,18327.22,0.00
188853,188852,No,188852 -- 1) ON SITE SERVICES,Buckeye Partners,2025-09-02 11:35,,,"15,516.60",14053.50,0.00
188854,188852,No,188852 -- 2) PROJECT MANAGEMENT,Buckeye Partners,2025-09-02 11:36,,,"2,810.72",2810.72,0.00
188917,185844,No,185844 -- 1) BELTON Additional Funds,Colonial Pipeline Terminals,2025-09-10 11:46,,,"15,010.50",11526.00,0.00
188918,185844,No,185844 -- 1) PELHAM Additional Funds,Colonial Pipeline Terminals,2025-09-10 11:47,,,"15,010.50",11828.00,0.00
188938,188938,Yes,4411399225 -- XOM-St. James DOE: Terminal ALARP Project Group B,ExxonMobil,2025-09-17 16:15,,,0.00,21986.11,0.00
188939,188938,No,88938 -- 1) DESIGN,ExxonMobil,2025-09-17 16:20,,,"12,600.00",6300.00,0.00
188940,188938,No,188938 -- 2) REMOTE SERVICES,ExxonMobil,2025-09-17 16:20,,,"20,075.00",10037.50,0.00
188941,188938,No,188938 -- 3) ON SITE SERVICES,ExxonMobil,2025-09-17 16:20,,,"36,411.10",0.00,0.00
188942,188938,No,188938 -- 4) PROJECT MANAGEMENT,ExxonMobil,2025-09-17 16:20,,,"11,297.22",5648.61,0.00
188947,188947,Yes,PAR-All Sites : BOL Messaging modification,"Par Pacific Holdings, Inc.",2025-09-19 09:46,Tyler Wattles,4510691962,0.00,12000.00,0.00
188948,188947,No,188947 -- 1) REMOTE SERVICES,"Par Pacific Holdings, Inc.",2025-09-19 09:48,,,"12,000.00",12000.00,0.00
188950,188950,Yes,4510692353 -- XOM-Mokena: Terminal ALARP Project Group B,ExxonMobil,2025-09-19 10:51,,,0.00,26924.22,0.00
188951,188950,No,188950 -- 1) DESIGN,ExxonMobil,2025-09-19 10:52,,,"8,400.00",8400.00,0.00
188952,188950,No,188950 -- 2) REMOTE SERVICES,ExxonMobil,2025-09-19 10:53,,,"16,060.00",8030.00,0.00
188953,188950,No,188950 -- 3) ON SITE SERVICES,ExxonMobil,2025-09-19 10:53,,,"36,411.10",0.00,0.00
188954,188950,No,188950 -- 4) PROJECT MANAGEMENT,ExxonMobil,2025-09-19 10:53,,,"10,494.22",10494.22,0.00
188960,188960,Yes,4510692356 -- XOM-St. James: Terminal ALARP Project Group B,ExxonMobil,2025-09-22 12:18,,,0.00,0.00,0.00
188961,188960,No,188960 -- 1) DESIGN,ExxonMobil,2025-09-22 12:19,,,"8,400.00",0.00,0.00
188962,188960,No,188960 -- 2) REMOTE SERVICES,ExxonMobil,2025-09-22 12:19,,,"16,060.00",0.00,0.00
188963,188960,No,188960 -- 3) ON SITE SERVICES,ExxonMobil,2025-09-22 12:19,,,"36,411.10",0.00,0.00
188964,188960,No,188960 -- 4) PROJECT MANAGEMENT,ExxonMobil,2025-09-22 12:20,,,"10,494.22",0.00,0.00
189117,189117,Yes,BET-Louisville : ESSB Project,Buckeye Partners,2025-10-13 16:54,Kristin Sonday,C1-273512,0.00,21895.70,0.00
189118,189117,No,189117 -- 4) DESIGN,Buckeye Partners,2025-10-13 16:55,,,"9,520.00",4760.00,0.00
189119,189117,No,189117 -- 5) FCM PANEL HARDWARE,Buckeye Partners,2025-10-13 16:55,,,385.00,192.50,0.00
189120,189117,No,189117 -- 3) REMOTE PROGRAMMING SERVICES,Buckeye Partners,2025-10-13 16:56,,,"4,827.90",2463.95,0.00
189121,189117,No,189117 -- 1) ON SITE STARTUP SERVICES,Buckeye Partners,2025-10-13 16:56,,,"17,814.00",8907.00,0.00
189122,189117,No,189117 -- 2) PROJECT MANAGEMENT,Buckeye Partners,2025-10-13 16:56,,,"3,396.28",1698.14,0.00
189150,189150,Yes,4510695316 -- XOM: Lockport - Reprogramming Conductivity Controls to TMS and Multiload (LUMP SUM 2/OPEX EFFORT),ExxonMobil,2025-10-15 11:07,,Purchase Order U57 / 4510695316,0.00,4083.75,0.00
189157,189150,No,189150 -- 1) REMOTE SERVICES,ExxonMobil,2025-10-15 11:15,,,"6,022.50",3027.75,0.00
189158,189150,No,189150 -- 2) ON SITE SERVICES,ExxonMobil,2025-10-15 11:15,,,"23,305.50",0.00,0.00
189159,189150,No,189150 -- 3) PROJECT MANAGEMENT,ExxonMobil,2025-10-15 11:15,,,"2,112.00",1056.00,0.00
189300,189300,Yes,BET-Niles: VRU integration project,Buckeye Partners,2025-10-30 11:12,Alexander Yanovich,C1-274160,0.00,19940.29,1514.62
189301,189300,No,189300 -- 1) DESIGN,Buckeye Partners,2025-10-30 11:26,,,"3,630.00",3630.00,0.00
189302,189300,No,189300 -- 2) HARDWARE,Buckeye Partners,2025-10-30 11:26,,,"2,939.73",2939.73,1514.62
189303,189300,No,189300 -- 3) REMOTE SERVICES,Buckeye Partners,2025-10-30 11:26,,,"4,389.00",4389.00,0.00
189304,189300,No,189300 -- 4) ON SITE SERVICES,Buckeye Partners,2025-10-30 11:26,,,"6,388.00",6388.00,0.00
189305,189300,No,189300 -- 5) PROJECT MANAGEMENT,Buckeye Partners,2025-10-30 11:27,,,"1,616.55",1616.55,0.00
189351,189351,Yes,XOM-ALL Sites US: Ignition Update to retire Panelview,ExxonMobil,2025-11-12 09:50,Johnny Canady,SUPPORT PO,0.00,22082.50,0.00
189352,189351,No,189351 -- 1) REMOTE SERVICES,ExxonMobil,2025-11-12 09:52,,,"20,075.00",20075.00,0.00
189357,189251,No,189351 -- 2) PROJECT MANAGEMENT,ExxonMobil,2025-11-12 10:20,,,"2,007.50",2007.50,0.00
189393,189393,Yes,TAS-Countrymark: Design,tastechnical,2025-11-18 11:33,[email],25101,0.00,1400.00,0.00
189394,189393,No,189393 -- 1) DESIGN SERVICES,tastechnical,2025-11-18 11:53,,,"1,400.00",1400.00,0.00
189506,189300,No,189300 -- CO# 104 - ADDITIONAL HARDWARE ,Buckeye Partners,2025-12-05 11:20,,,977.01,977.01,0.00
189511,189511,Yes,CBE-2026 Annual Support,"Cold Brook Energy, Inc.",2025-12-08 14:00,Kevin Fish,,0.00,7768.00,0.00
189512,189511,No,CBE-2026 Annual Support,"Cold Brook Energy, Inc.",2025-12-08 14:00,,,"7,768.00",7768.00,0.00
189518,189511,No,CBE-2026 Annual Support  - EXTRA HARDWARE,"Cold Brook Energy, Inc.",2025-12-08 14:00,,,0.00,0.00,0.00
189519,189511,No,CBE-2026 Annual Support - HELP DESK SMALL PROJECTS,"Cold Brook Energy, Inc.",2025-12-08 14:00,,,0.00,0.00,0.00
189520,189511,No,CBE-2026 Annual Support - ENGINEERING SMALL PROJECTS,"Cold Brook Energy, Inc.",2025-12-08 14:00,,,0.00,0.00,0.00
189530,189530,Yes,BET-Atlanta: Load rack Upgrade,Buckeye Partners,2025-12-11 10:32,Kristin Sonday,C1-275551,0.00,89268.98,9999.08
189531,189530,No,189530 -- 4) DESIGN AND DRAWINGS,Buckeye Partners,2025-12-11 10:35,,,"39,100.00",39100.00,0.00
189532,189530,No,189530 -- 1) FABRICATED FCM PANELS,Buckeye Partners,2025-12-11 10:36,,,"30,908.00",30908.00,9999.08
189533,189530,No,"189530 -- 2) PLC, HMI, TMS, MULTILOAD PROGRAMMING AND TESTING",Buckeye Partners,2025-12-11 10:36,,,"4,650.00",1162.50,0.00
189534,189530,No,189530 -- 3) ONSITE STARTUP SERVICES,Buckeye Partners,2025-12-11 10:37,,,"47,920.00",11980.00,0.00
189535,189530,No,189530 -- 5) PROJECT MANAGEMENT,Buckeye Partners,2025-12-11 10:37,,,"6,308.40",1577.10,0.00
189580,189580,Yes,BET-Montgomery: VRU Integration,Buckeye Partners,2025-12-15 15:40,,C1-275862,0.00,4291.60,266.24
189581,189850,No,189580 -- 1) Design,Buckeye Partners,2025-12-15 15:51,,,"3,630.00",907.50,0.00
189582,189580,No,189580 -- 2) Hardware,Buckeye Partners,2025-12-15 15:52,,,"1,142.80",285.70,266.24
189583,189580,No,189580 -- 3) Remote Services,Buckeye Partners,2025-12-15 15:52,,,"4,389.00",1097.25,0.00
189584,189580,No,189580 -- 4) On Site Services,Buckeye Partners,2025-12-15 15:52,,,"6,388.00",1597.00,0.00
189585,189580,No,189580 -- 5) Project Management,Buckeye Partners,2025-12-15 15:53,,,"1,616.55",404.15,0.00
189604,189604,Yes,BET-Multiple Sites: 2026 TMS7 - Rollout (10 Locations) ,Buckeye Partners,2025-12-16 15:38,Victor Lumsden,C1-275807,0.00,71708.00,10499.08
189605,189604,No,189604 -- 1) Remote Services,Buckeye Partners,2025-12-16 15:42,,,"7,750.00",3875.00,0.00
189606,189604,No,189604 -- 2) On Site Services,Buckeye Partners,2025-12-16 15:43,,,"120,300.00",60150.00,10499.08
189607,189604,No,189604 -- 3) Project Management,Buckeye Partners,2025-12-16 15:43,,,"15,366.00",7683.00,0.00
189626,189626,Yes,Sunshine - Marathon : New Bulk Plant programming and commissioning,Sunshine Gasoline,2025-12-17 16:35,Mario Zamora,Written Approval,"51,380.00",51380.00,4513.04
189627,189626,No,HMI LICENSE AND PROGRAMMING,Sunshine Gasoline,2025-12-17 16:44,,,0.00,9844.00,2035.80
189629,189626,No,"	PROGRAMMING, TESTING AND PRE-COMMISSIONING",Sunshine Gasoline,2025-12-17 16:47,,,"7,300.00",7300.00,0.00
189630,189626,No,ON SITE COMMISSIONING SERVICES,Sunshine Gasoline,2025-12-17 16:47,,,"30,460.00",30460.00,2477.24
189631,189626,No,PROJECT MANAGEMENT,Sunshine Gasoline,2025-12-17 16:47,,,0.00,3776.00,0.00
189644,189644,Yes,BET-Pilot Site : Load Rack Data to VCU PLC,Buckeye Partners,2025-12-23 15:08,"Kunow, Ashley",C1-276032,0.00,4355.36,0.00
189645,189644,No,189644 -- 1) Hardware New Gas,Buckeye Partners,2025-12-23 15:14,,,"1,800.00",450.00,0.00
189646,189644,No,189644 -- 2) Remote Programming and Testing,Buckeye Partners,2025-12-23 15:16,,,"7,315.00",1828.75,0.00
189647,189644,No,189644-- 3) Onsite Startup,Buckeye Partners,2025-12-23 15:16,,,"6,388.00",1597.00,0.00
189648,189644,No,189644 -- 4) Project Management,Buckeye Partners,2025-12-23 15:16,,,"1,918.42",479.61,0.00
189662,189662,Yes,BET-ALLSITES: 2026 ANNUAL SUPPORT,Buckeye Partners,2026-01-01 15:26,,,0.00,611326.05,791.81
189663,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT  - TMS_PLC,Buckeye Partners,2026-01-01 15:28,Victor Lumsden,C1-275867,"561,732.00",561732.00,0.00
189664,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT  -- Emmissions,Buckeye Partners,2026-01-01 15:29,Victor Lumsden,C1-275488,"14,167.51",14167.61,0.00
189665,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT -- Rail,Buckeye Partners,2026-01-01 15:29,Victor Lumsden,C1-275489,"14,860.29",14860.29,0.00
189666,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT -- Regmon,Buckeye Partners,2026-01-01 15:30,Victor Lumsden,C1-275490,"7,163.15",7163.15,0.00
189667,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT -- Extra Hardware,Buckeye Partners,2026-01-01 15:33,,189667,0.00,1225.00,0.00
189668,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT -- Help Desk Small Projects,Buckeye Partners,2026-01-01 15:34,,,0.00,2685.00,0.00
189669,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT -- Engineering Small projects,Buckeye Partners,2026-01-01 15:34,,,0.00,3660.00,791.81
189670,190662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT -- Virtual Meter Setup - $1935/day,Buckeye Partners,2026-01-01 15:35,Victor Lumsden,,0.00,0.00,0.00
189671,189662,No,BET-ALLSITES: 2026 ANNUAL SUPPORT  - Tank Straps,Buckeye Partners,2026-01-01 15:54,Carlton Stine,C1-276259,"30,700.00",5833.00,0.00
189688,189688,Yes,ERG-AllSites: 2026 Help Desk Support,"Ergon Asphalt & Emulsions, Inc.",2026-01-01 16:56,Sean Randall,signed Quote,"6,572.00",3234.00,0.00
189694,189688,No,ERG-AllSites: 2026 Help Desk Support -- Extra Hardware,"Ergon Asphalt & Emulsions, Inc.",2026-01-01 17:16,,,0.00,0.00,0.00
189695,189688,No,ERG-AllSites: 2026 Help Desk Support -- Help Desk Small Projects,"Ergon Asphalt & Emulsions, Inc.",2026-01-01 17:16,,,0.00,0.00,0.00
189696,189688,No,ERG-AllSites: 2026 Help Desk Support -- Engineering Small Projects,"Ergon Asphalt & Emulsions, Inc.",2026-01-01 17:17,,,0.00,0.00,0.00
189697,189697,Yes,XOM-Allsites 2026 Support,ExxonMobil,2026-01-01 17:19,Calvin Huang,4411423485,"600,000.00",205729.42,8968.38
189698,189697,No,1) XOM-Allsites 2026 Support -- Help Desk Support,ExxonMobil,2026-01-01 17:23,Calvin Huang,4411423486,"97,920.00",48960.00,0.00
189699,187697,No,2) XOM-Allsites 2026 Support -- Customer Service Support,ExxonMobil,2026-01-01 17:24,Calvin Huang,4411423485,"164,472.00",82236.00,0.00
189700,187697,No,3) XOM-Allsites 2026 Support -- Extra Hardware,ExxonMobil,2026-01-01 17:24,,,0.00,21919.34,4517.30
189701,187697,No,4) XOM-Allsites 2026 Support -- Help Desk Support - Small Projects,ExxonMobil,2026-01-01 17:24,,,0.00,0.00,0.00
189702,187697,No,5) XOM-Allsites 2026 Support -- Engineering - Small Projects,ExxonMobil,2026-01-01 17:25,,,0.00,52614.08,4451.08
189703,187697,No,6) XOM-Allsites 2026 Support -- Help Desk Support - NORWAY,ExxonMobil,2026-01-01 17:26,,,0.00,0.00,0.00
189713,189713,Yes,LIN-2026 All-Sites Support,Lincoln Terminal Company,2026-01-01 17:53,Tim Fox,no PO,0.00,13307.00,0.00
189714,189713,No,1) LIN-2026 All-Sites 2026 Help Desk Support,Lincoln Terminal Company,2026-01-01 17:54,,,0.00,11372.00,0.00
189715,189713,no,2) LIN-2026 All-Sites 2026 - Help Desk Small Projects,Lincoln Terminal Company,2026-01-01 17:55,,,0.00,0.00,0.00
189716,189713,No,3) LIN-2026 All-Sites 2026 - Engineering Small Projects,Lincoln Terminal Company,2026-01-01 17:55,,,0.00,1935.00,0.00
189717,189713,No,4) LIN-2026 All-Sites 2026 - Extra Hardware,Lincoln Terminal Company,2026-01-01 17:55,,,0.00,0.00,0.00
189718,189713,No,LIN-All-Sites 2026 Help Desk Support,Lincoln Terminal Company,2026-01-01 18:05,,,0.00,11372.00,0.00
189719,189713,No,LIN-All-Sites 2026 Help Desk Support - Alexandria - Load Rack,Lincoln Terminal Company,2026-01-01 18:06,Tim Fox,,"5,548.00",2774.00,0.00
189720,189713,No,LIN-All-Sites 2026 Help Desk Support - Natchez - Load Rack,Lincoln Terminal Company,2026-01-01 18:06,,,"5,548.00",2774.00,0.00
189721,189713,No,LIN-All-Sites 2026 Help Desk Support - spartanburg - Load Rack,Lincoln Terminal Company,2026-01-01 18:07,,,"5,548.00",2774.00,0.00
189722,189713,No,LIN-All-Sites 2026 Help Desk Support - West Inman - PLC,Lincoln Terminal Company,2026-01-01 18:07,,,"6,200.00",3050.00,0.00
189723,189713,No,LIN-All-Sites 2026 Help Desk - Small Projects,Lincoln Terminal Company,2026-01-01 18:07,,,0.00,0.00,0.00
189724,189713,No,LIN-All-Sites 2026 Engineering Small Projects,Lincoln Terminal Company,2026-01-01 18:08,,,0.00,0.00,0.00
189725,189713,No,LIN-All-Sites 2026 - Extra Hardware,Lincoln Terminal Company,2026-01-01 18:08,,,0.00,0.00,0.00
189758,189758,Yes,ECO-ALLSITES: 2026 Help Desk Support,ECO Energy,2026-01-01 18:38,,Signe Quote - Attached,"53,328.00",26703.51,557.52
189759,189758,No,ECO-ALLSITES: 2026 Help Desk Support - 8 Terminals,ECO Energy,2026-01-01 18:40,Cara Waters,signed quote,"53,328.00",26664.00,0.00
189760,189758,No,2) ECO-ALLSITES: 2026  Help Desk -- Small Projects,ECO Energy,2026-01-01 18:41,,,0.00,39.51,557.52
189761,189760,No,2) ECO-ALLSITES: 2026 Engineering- Small Projects,ECO Energy,2026-01-01 18:41,,,0.00,0.00,0.00
189762,189758,No,2) ECO-ALLSITES: 2026 Support -- Extra Projects,ECO Energy,2026-01-01 18:41,,,0.00,0.00,0.00
189771,189771,Yes,PAR-All-Sites: 2026 Help Desk Support,"Par Pacific Holdings, Inc.",2026-01-01 19:04,Smaranda Draghia,4700020971,0.00,54030.00,0.00
189772,189771,No,PAR-All-Sites: 2026 Help Desk Support,"Par Pacific Holdings, Inc.",2026-01-01 19:07,,,0.00,54030.00,0.00
189773,189771,No,1) PAR-All-Sites: 2026 Help Desk Support 4 Terminals,"Par Pacific Holdings, Inc.",2026-01-01 19:07,Smaranda Draghia,4700020971,0.00,15216.00,0.00
189774,189771,No,2) PAR-All-Sites: 2026 Customer Service Support - 4 Terminals,"Par Pacific Holdings, Inc.",2026-01-01 19:07,,,"56,016.00",28008.00,0.00
189775,189771,No,PAR-All-Sites: 2026 Help Desk - Small Projects,"Par Pacific Holdings, Inc.",2026-01-01 19:08,,,0.00,0.00,0.00
189776,189771,No,PAR-All-Sites: 2026 Engineering - Small Projects,"Par Pacific Holdings, Inc.",2026-01-01 19:08,,,0.00,0.00,0.00
189777,189771,No,PAR-All-Sites: 2026 - Extra Hardware,"Par Pacific Holdings, Inc.",2026-01-01 19:08,,,0.00,0.00,0.00
189783,189771,No,3) PAR-All-Sites: 2026 Customer Service Support - Tacoma Terminal,"Par Pacific Holdings, Inc.",2026-01-01 19:13,,,0.00,10806.00,0.00
189793,189793,Yes,ZEN-2026 Help Desk Support - Portland,Zenith Energy Terminals Holdings LLC ,2026-01-01 20:11,[email],0034932,0.00,3418.00,0.00
189794,189793,No,ZEN-2026 Help Desk Support - Portland,Zenith Energy Terminals Holdings LLC ,2026-01-01 20:15,, ,"6,836.00",3418.00,0.00
189795,189793,No,ZEN-2026 Help Desk Support - Help Desk - Small Projects,Zenith Energy Terminals Holdings LLC ,2026-01-01 20:15,,,0.00,0.00,0.00
